C:\Users\mm\Desktop\paoloAr\mondex\no_abort_no_loose>..\..\NuSMV\2.4.3\bin\NuSMV
.exe -dynamic mondexConcreteCap3ForNuSMVoutboxSing.smv
*** This is NuSMV 2.4.3 (compiled on Tue May 22 14:08:54 UTC 2007)
*** For more information on NuSMV see <http://nusmv.irst.itc.it>
*** or email to <nusmv-users@irst.itc.it>.
*** Please report bugs to <nusmv@irst.itc.it>.

*** This version of NuSMV is linked to the MiniSat SAT solver.
*** See http://www.cs.chalmers.se/Cs/Research/FormalMethods/MiniSat
*** Copyright (c) 2003-2005, Niklas Een, Niklas Sorensson

-- specification AG inv  is true
-- specification AG (inbox_BB_REQ_AA_5_1 -> EF inbox_AA_VAL_BB_5_1)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample
Trace Type: Counterexample
-> State: 1.1 <-
  balance_AA = 5
  balance_BB = 5
  balance_CC = 0
  balance_DD = 0
  inbox_AA_ACK_AA_0_1 = 0
  inbox_AA_ACK_AA_0_2 = 0
  inbox_AA_ACK_AA_10_1 = 0
  inbox_AA_ACK_AA_10_2 = 0
  inbox_AA_ACK_AA_5_1 = 0
  inbox_AA_ACK_AA_5_2 = 0
  inbox_AA_ACK_BB_0_1 = 0
  inbox_AA_ACK_BB_0_2 = 0
  inbox_AA_ACK_BB_10_1 = 0
  inbox_AA_ACK_BB_10_2 = 0
  inbox_AA_ACK_BB_5_1 = 0
  inbox_AA_ACK_BB_5_2 = 0
  inbox_AA_ACK_CC_0_1 = 0
  inbox_AA_ACK_CC_0_2 = 0
  inbox_AA_ACK_CC_10_1 = 0
  inbox_AA_ACK_CC_10_2 = 0
  inbox_AA_ACK_CC_5_1 = 0
  inbox_AA_ACK_CC_5_2 = 0
  inbox_AA_ACK_DD_0_1 = 0
  inbox_AA_ACK_DD_0_2 = 0
  inbox_AA_ACK_DD_10_1 = 0
  inbox_AA_ACK_DD_10_2 = 0
  inbox_AA_ACK_DD_5_1 = 0
  inbox_AA_ACK_DD_5_2 = 0
  inbox_AA_REQ_AA_0_1 = 0
  inbox_AA_REQ_AA_0_2 = 0
  inbox_AA_REQ_AA_10_1 = 0
  inbox_AA_REQ_AA_10_2 = 0
  inbox_AA_REQ_AA_5_1 = 0
  inbox_AA_REQ_AA_5_2 = 0
  inbox_AA_REQ_BB_0_1 = 0
  inbox_AA_REQ_BB_0_2 = 0
  inbox_AA_REQ_BB_10_1 = 0
  inbox_AA_REQ_BB_10_2 = 0
  inbox_AA_REQ_BB_5_1 = 0
  inbox_AA_REQ_BB_5_2 = 0
  inbox_AA_REQ_CC_0_1 = 0
  inbox_AA_REQ_CC_0_2 = 0
  inbox_AA_REQ_CC_10_1 = 0
  inbox_AA_REQ_CC_10_2 = 0
  inbox_AA_REQ_CC_5_1 = 0
  inbox_AA_REQ_CC_5_2 = 0
  inbox_AA_REQ_DD_0_1 = 0
  inbox_AA_REQ_DD_0_2 = 0
  inbox_AA_REQ_DD_10_1 = 0
  inbox_AA_REQ_DD_10_2 = 0
  inbox_AA_REQ_DD_5_1 = 0
  inbox_AA_REQ_DD_5_2 = 0
  inbox_AA_VAL_AA_0_1 = 0
  inbox_AA_VAL_AA_0_2 = 0
  inbox_AA_VAL_AA_10_1 = 0
  inbox_AA_VAL_AA_10_2 = 0
  inbox_AA_VAL_AA_5_1 = 0
  inbox_AA_VAL_AA_5_2 = 0
  inbox_AA_VAL_BB_0_1 = 0
  inbox_AA_VAL_BB_0_2 = 0
  inbox_AA_VAL_BB_10_1 = 0
  inbox_AA_VAL_BB_10_2 = 0
  inbox_AA_VAL_BB_5_1 = 0
  inbox_AA_VAL_BB_5_2 = 0
  inbox_AA_VAL_CC_0_1 = 0
  inbox_AA_VAL_CC_0_2 = 0
  inbox_AA_VAL_CC_10_1 = 0
  inbox_AA_VAL_CC_10_2 = 0
  inbox_AA_VAL_CC_5_1 = 0
  inbox_AA_VAL_CC_5_2 = 0
  inbox_AA_VAL_DD_0_1 = 0
  inbox_AA_VAL_DD_0_2 = 0
  inbox_AA_VAL_DD_10_1 = 0
  inbox_AA_VAL_DD_10_2 = 0
  inbox_AA_VAL_DD_5_1 = 0
  inbox_AA_VAL_DD_5_2 = 0
  inbox_BB_ACK_AA_0_1 = 0
  inbox_BB_ACK_AA_0_2 = 0
  inbox_BB_ACK_AA_10_1 = 0
  inbox_BB_ACK_AA_10_2 = 0
  inbox_BB_ACK_AA_5_1 = 0
  inbox_BB_ACK_AA_5_2 = 0
  inbox_BB_ACK_BB_0_1 = 0
  inbox_BB_ACK_BB_0_2 = 0
  inbox_BB_ACK_BB_10_1 = 0
  inbox_BB_ACK_BB_10_2 = 0
  inbox_BB_ACK_BB_5_1 = 0
  inbox_BB_ACK_BB_5_2 = 0
  inbox_BB_ACK_CC_0_1 = 0
  inbox_BB_ACK_CC_0_2 = 0
  inbox_BB_ACK_CC_10_1 = 0
  inbox_BB_ACK_CC_10_2 = 0
  inbox_BB_ACK_CC_5_1 = 0
  inbox_BB_ACK_CC_5_2 = 0
  inbox_BB_ACK_DD_0_1 = 0
  inbox_BB_ACK_DD_0_2 = 0
  inbox_BB_ACK_DD_10_1 = 0
